school_no, longitude, latitude, person, sa2_name_2016, sa4_name_2016, mb_category_name_2016, sa3_name_2016, mb_code_2016, Connectivity, Area, Connections, LUM_Residential, LUM_Parkland, LUM_Education, LUM_Commercial, LUM_Industrial, LUM_Hospital/Medical, LUM_Transport, LandUseMixMeasure, AverageDensity, Connectivity_ZScore, AverageDensity_ZScore, LandUseMixMeasure_ZScore, SumZScore
818,144.99155,-37.85955,0,"St Kilda","Melbourne - Inner","Education","Port Phillip","20527120000",118.34164225230556,616858.0950090524,73,376760.5079463908,91064.81327908183,49958.93942604429,99073.8343573176,0.0,0.0,0.0,0.555437289130482,87.05428195582161,0.2383523502601629,0.4838490631051124,0.9840219250424336,1.706223338407709
707,144.91429,-37.7572,3,"Essendon - Aberfeldie","Melbourne - Inner","Education","Essendon","20448730000",87.3198089747786,767294.3950135328,67,619944.6634316127,0.0,35834.91659678868,111514.81498516958,0.0,0.0,0.0,0.3061267874573913,42.47643758580328,-0.4354597206987958,-0.5816464333034286,-0.4996731114863192,-1.5167792654885437
605,144.94287,-37.79289,12,"North Melbourne","Melbourne - Inner","Education","Melbourne City","20399470000",153.146711113058,620320.2100100461,95,357792.7366950414,127724.87418232912,20999.10685872333,46050.06172128697,66386.40672432352,1367.0238281537313,0.0,0.6182722655050237,81.81276720527413,0.9943384752298327,0.35856686429104306,1.3579650278867512,2.710870367407627
590,145.03745,-37.80817,50,"Kew","Melbourne - Inner East","Residential","Boroondara","20072820000",62.66734400232072,718077.3450097637,45,569712.4989925725,30209.75244819792,49648.48293767194,68506.610631496,0.0,0.0,0.0,0.3729884840153907,40.84098586815319,-0.9709254466837449,-0.6207368483823995,-0.10176621766812467,-1.693428512734269
579,144.98639,-37.80046,0,"Collingwood","Melbourne - Inner","Education","Yarra","20639700000",152.7669486707795,778964.3050110991,119,472590.1047956759,0.0,47412.90025629997,222827.45969651063,36133.84026253202,0.0,0.0,0.5005452737599775,84.83958350239989,0.9860898164412022,0.43091354633950363,0.657348920079851,2.0743522828605565
566,144.92319,-37.75966,3,"Moonee Ponds","Melbourne - Inner","Education","Essendon","20447840000",116.40929702670338,670049.5750103827,78,498760.3845833498,105454.54976970782,20218.72960357042,45615.91105349379,0.0,0.0,0.0,0.4107775339813067,57.32519915795778,0.19638069995109206,-0.22673271313674112,0.12312373078292452,0.09277171759727545
524,144.98822,-37.79034,0,"Yarra - North","Melbourne - Inner","Education","Yarra","20639710000",142.80714811263178,700245.0600100924,100,436840.4118619247,88611.60703972296,18805.152817291557,133971.44974799082,0.0,0.0,22016.438543071505,0.5541253354384066,59.22048933489678,0.7697572167400311,-0.18143166333375754,0.9762142347605368,1.5645397881668104
509,144.9848,-37.83169,86,"South Yarra - West","Melbourne - Inner","Education","Melbourne City","20400110000",146.1705958792546,670449.480010013,98,292920.56573242106,347782.22762879764,22764.370549996092,5192.215003456455,0.0,0.0,1790.1010953509249,0.4473885067086496,79.4996885063635,0.8428132377983414,0.30327987203384454,0.3410027136316892,1.4870958234638754
478,144.8899,-37.8137,19,"Yarraville","Melbourne - West","Education","Maribyrnong","20379920000",112.77787068250507,576354.2050105693,65,489772.09612452076,3.5586009775288403,10533.941573111806,40986.85565426532,0.6340581906260923,0.0,0.0,0.1863777864523662,53.0947678279653,0.1175040299738929,-0.32784808992701486,-1.2123225876540105,-1.4226666476071324
477,144.90685,-37.80116,0,"Footscray","Melbourne - West","Education","Maribyrnong","20631951280",113.09238650139335,618962.9750110328,70,280980.03988941794,21491.835088972468,12322.03835411556,261094.8789562469,43074.182722297264,0.0,0.0,0.5666952957083018,52.1730272172263,0.12433549455493653,-0.3498794484074128,1.0510205005882876,0.8254765467358113
468,144.97852,-37.80205,18,"Fitzroy","Melbourne - Inner","Commercial","Yarra","20639621000",181.75255506806303,742768.1000107258,135,528271.3455295481,26136.132376098813,16098.141423418623,172262.48068185194,0.0,0.0,0.0,0.4019217307122438,90.23085674134624,1.6156738677713833,0.5597752586359537,0.07042113194891042,2.2458702583562475
467,144.97441,-37.80371,11,"Fitzroy","Melbourne - Inner","Education","Yarra","20639260000",168.77138649663573,580667.1500085918,98,271734.75163077004,183801.38465632166,11273.006904570599,72661.8384973311,0.0,41196.16831959596,0.0,0.639178245024855,96.00834310288496,1.333715416111557,0.6978682011229065,1.4823805572735482,3.5139641745080117
457,145.0355,-37.8102,0,"Kew","Melbourne - Inner East","Education","Boroondara","20071780000",60.413519440582355,711761.2150090209,43,566795.1197702677,26449.195818852633,49959.72415782043,59460.18319028966,0.0,0.0,9096.992072058842,0.387109236378376,37.27218367850002,-1.0198798131757874,-0.7060380269025045,-0.017730888019296183,-1.7436487280975879
404,145.0311,-37.81386,54,"Kew","Melbourne - Inner East","Residential","Boroondara","20074690000",55.39348710728503,379105.94000568346,21,364107.7875231131,393.8116539688781,3729.8053865516267,10874.535441836852,0.0,0.0,0.0,0.09930747770799872,49.280039560781994,-1.1289178043389472,-0.4190273707143083,-1.7304948429184093,-3.278440017971665
391,145.02509,-37.85232,0,"Armadale","Melbourne - Inner","Education","Stonnington - West","20631913830",72.6889737136872,495260.8100067489,36,423739.81370659074,1350.9172288104892,24682.70447828062,45487.374592984095,0.0,0.0,0.0,0.2663555600951936,34.866997365457635,-0.7532498821937664,-0.7635265667991022,-0.7363593811699131,-2.253135830162782
336,144.96785,-37.73893,3,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20467110000",110.96555816419209,711932.6150111037,79,468366.26447747916,69541.9831664477,58691.93416582263,65036.258865509204,50296.174335820135,0.0,0.0,0.5726154433042948,46.897992358845364,0.07813955914250742,-0.47596284172607095,1.0862524444684942,0.6884291618849308
330,144.98573,-37.83895,3,"South Yarra - West","Melbourne - Inner","Education","Melbourne City","20399120000",159.91342661430357,694125.5800097496,111,454090.49200728594,176158.38174170768,15408.028377788956,48468.6778830354,0.0,0.0,0.0,0.46045380741400344,90.66741635183132,1.1413154299666564,0.5702098659046391,0.4187568462382155,2.130282142109511
259,145.03848,-37.81395,88,"Kew","Melbourne - Inner East","Residential","Boroondara","20074150000",73.23084661307617,669116.9400088639,49,625708.0002857056,0.0,13224.762351569374,30184.177371525147,0.0,0.0,0.0,0.14392132822679188,51.571602614355456,-0.7414800909868001,-0.36425464341390734,-1.464989185792239,-2.5707239201929464
152,145.00377,-37.74481,0,"Preston - East","Melbourne - North East","Education","Darebin - North","20155860000",92.37816202981276,638679.0850088489,59,399169.70812028187,19827.801006703157,34479.074951339804,161577.4261665062,0.0,0.0,23625.0747640247,0.5287037450149081,46.72028514444955,-0.3255893814070408,-0.48021038306177083,0.8249254311245421,0.019125666655730456
151,144.99672,-37.77462,0,"Northcote","Melbourne - Inner","Education","Darebin - South","20145160000",104.74668275715158,725559.9700107076,76,613283.1832270292,1692.2879270849517,20835.540951853618,45909.603282157244,0.0,3688.133421553299,40151.22120109001,0.31854413709387625,58.358615544816374,-0.05693799348199554,-0.202032090626309,-0.4257750610678383,-0.6847451451761428
148,145.03432,-37.82646,7,"Hawthorn","Melbourne - Inner East","Education","Boroondara","20068830000",85.33828354789937,761674.5650094576,65,666953.6328737143,0.0,23928.969169965945,70791.96296586341,0.0,0.0,0.0,0.22910017862561546,88.18570434251306,-0.47849959328139285,0.5108922159222178,-0.9580733651354933,-0.9256807424946685
113,144.93173,-37.7847,0,"Flemington","Melbourne - Inner","Education","Essendon","20450070000",116.05402975058146,663484.0700101946,77,544037.3074314655,10676.80327290867,48419.30628200597,48915.070031229814,5904.493087820127,0.0,5531.089905209839,0.35684534121332173,87.83335871314486,0.1886640902676445,0.5024704834096526,-0.19783718414835375,0.4932973895289434
107,144.99759,-37.85902,0,"St Kilda East","Melbourne - Inner","Education","Port Phillip","20527180000",134.49745139198984,602241.8950075663,81,405175.36366432504,123708.88201136768,51377.64626857401,21980.00306368757,0.0,0.0,0.0,0.4741100042483004,89.88787121302147,0.589265821976692,0.5515772503893024,0.500027516045275,1.6408705884112693
106,144.99472,-37.85764,3,"Prahran - Windsor","Melbourne - Inner","Education","Stonnington - West","20548750000",154.77462186598794,684866.8000092445,106,413359.88217131584,93703.96115228927,77467.68908644828,100335.26759923022,0.0,0.0,0.0,0.5677525623809331,79.18261029502794,1.0296976335991967,0.29570109807198525,1.0573124991360552,2.382711230807237
98,144.94624,-37.7933,0,"North Melbourne","Melbourne - Inner","Education","Melbourne City","20632000580",175.0593286435613,576947.2600094699,101,379849.4942022297,140993.62298997477,20999.10685872333,19018.51844849845,0.0,16086.517510231119,0.0,0.48944371692804156,86.19309308771106,1.4702931380722815,0.4632650067538793,0.591281407244458,2.5248395520706186
96,145.00488,-37.87738,58,"Caulfield - North","Melbourne - Inner South","Education","Glen Eira","20632006670",72.99366365472731,657591.3250093642,48,608341.648498819,10283.024335579947,37384.53014740348,1582.1220275542,0.0,0.0,0.0,0.16164947697108836,45.7258452570662,-0.7466318413340947,-0.5039793929013002,-1.3594855422544059,-2.610096776489801
83,145.03918,-37.81111,0,"Kew","Melbourne - Inner East","Education","Boroondara","20072280000",74.23905294370722,579209.975006084,43,494882.794134219,6913.303252851765,47631.59806156112,29782.279557445014,0.0,0.0,0.0,0.2802424958943776,41.76343478681638,-0.7195812692918044,-0.5986885599917746,-0.6537155391352932,-1.9719853684188724
78,144.9009,-37.8635,3,"Williamstown","Melbourne - West","Education","Hobsons Bay","20283420000",80.12738817821081,723847.3800119702,58,550287.123603149,71850.85827598954,32449.533776906304,24850.01286032633,13742.067178271249,0.0,28771.814038157347,0.46036600832371966,41.620611464289986,-0.5916832394311475,-0.6021023097835059,0.41823433686299233,-0.775551212351661
26,144.997,-37.85936,13,"St Kilda East","Melbourne - Inner","Education","Port Phillip","20527170000",116.60987529990508,565989.8000084193,66,384800.2401086331,116423.17030306972,50795.6725960864,13970.717000790217,0.0,0.0,0.0,0.46011216968889046,91.92829907412961,0.20073737547204898,0.6003473676410789,0.4167236940298671,1.217808437142995
25,144.95288,-37.80597,213,"North Melbourne","Melbourne - Inner","Commercial","Melbourne City","20631900250",200.2536947275444,823954.8350131123,165,192955.6509448374,59096.28690913669,3062.639144450426,568840.2580146581,0.0,0.0,0.0,0.41396041258595895,99.35313283607111,2.0175292680480323,0.7778150547114642,0.14206565723971065,2.9374099799992073
1,144.98215,-37.84883,6,"South Yarra - West","Melbourne - Inner","Education","Melbourne City","20400690000",130.60481831782124,643161.5700087694,84,401343.79767540825,95967.14716791957,57966.58721738209,11361.172393841203,0.0,76522.86555414647,0.0,0.5753642029368617,118.61326696087555,0.5047155915075925,1.2381689919692684,1.1026108449212673,2.845495428398128
8889,144.94742,-37.84437,0,"Albert Park","Melbourne - Inner","Education","Port Phillip","20532020000",170.62756079313334,474718.15000745014,81,399562.1563632295,23442.977405393132,22676.411324120127,29036.60491456813,0.0,0.0,0.0,0.3133786293320079,68.17823520013971,1.374032590006302,0.032675546475783177,-0.45651599727390446,0.9501921392081806
8849,144.9764,-37.74118,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20468780000",73.35212853825018,613479.1300096263,45,381374.4779089776,135932.2985419022,78488.08385774744,17684.269700847566,0.0,0.0,0.0,0.5111885886614825,50.968558474833685,-0.7388457777777675,-0.378668548435034,0.7206893465183736,-0.396824979694428
8836,144.89401,-37.79107,0,"Footscray","Melbourne - West","Education","Maribyrnong","20371480000",98.42613112840074,599434.3100109481,59,427010.0430335165,89578.12391506147,32340.749046448283,0.0,42542.094738119325,6435.131964651053,0.0,0.47249144483908717,100.21852489208493,-0.19422401215378218,0.798499575269632,0.4903951558131115,1.0946707189289613
8819,145.01433,-37.82251,0,"Richmond (Vic.)","Melbourne - Inner","Education","Yarra","20645840000",80.04269477213087,349813.3100055121,28,157140.5946990673,83469.72866471655,68936.47529527417,24706.640407253606,15559.87093907129,0.0,0.0,0.6922816559628084,50.3783482361992,-0.5935228289498182,-0.39277569874897356,1.79840923116672,0.8121107034679281
8807,144.95576,-37.77101,0,"Brunswick","Melbourne - Inner","Education","Brunswick - Coburg","20465220000",111.60154869762682,618270.9900106186,69,274524.44436348137,59152.89147306944,55417.99181754244,84755.0529737708,133936.3668314077,10484.2425513044,0.0,0.7575456493102667,65.12072643029413,0.09195363952293409,-0.04040474420536866,2.1868078840266802,2.2383567793442456
8748,144.9848,-37.80784,3,"Collingwood","Melbourne - Inner","Education","Yarra","20637590000",149.62663114923132,788629.6650113827,118,386204.92797149514,55647.545632293746,15429.528940862278,178787.42433745787,127031.77020984518,25528.467919233575,0.0,0.696476633752285,86.58784486505942,0.9178803127109387,0.47270032707741727,1.8233743557115176,3.213954995499874
8742,144.98747,-37.78491,5,"Fitzroy North","Melbourne - Inner","Education","Yarra","20637940000",123.97325907178546,758228.0300106513,94,499078.3080578605,185210.14659183292,24240.557244846488,49699.018116206964,0.0,0.0,0.0,0.4667521600319725,59.116576201230004,0.3606743084124557,-0.18391538540476282,0.45623956138609983,0.6329984843937927
8704,145.03801,-37.8857,0,"Caulfield - North","Melbourne - Inner South","Education","Glen Eira","20189740000",81.33140212405252,565587.2000071693,46,452877.0707823519,91581.79891487537,21128.3303100653,0.0,0.0,0.0,0.0,0.3060562387579227,61.36634601068773,-0.5655313636521366,-0.13014159634408462,-0.5000929604478859,-1.1957659204441071
8475,144.89513,-37.86275,0,"Williamstown","Melbourne - West","Education","Hobsons Bay","20283310000",71.78794849014554,487547.015009135,35,368129.6365643406,24645.160262004472,31355.69245816674,11795.220949567263,0.0,0.0,51621.30477504675,0.4456926438668309,42.105007175280534,-0.772820668563142,-0.5905243284828405,0.33091030571403446,-1.032434691331948
8405,144.95566,-37.79701,0,"Parkville","Melbourne - Inner","Education","Melbourne City","20400900000",176.71047055665233,481012.8100063517,85,208899.55207453622,77137.66638498032,104407.29685853608,20756.960311650146,0.0,69811.33437671093,0.0,0.7210303454160097,99.36248335332739,1.5061568906092078,0.7780385499065876,1.969498244915334,4.253693685431129
8368,144.96188,-37.76969,83,"Brunswick","Melbourne - Inner","Commercial","Brunswick - Coburg","20462601000",125.61315643709668,692602.6100105764,87,279084.4790108263,0.0,35290.1384431173,232011.62124137089,143014.94537535193,3201.4259398887516,0.0,0.6346091990666705,57.51386151078989,0.3962938229006909,-0.22222332309948653,1.4551892806753437,1.629259780476548
8345,144.92664,-37.73695,0,"Strathmore","Melbourne - North West","Education","Keilor","20451130000",88.9151950373155,348646.82000630005,31,173441.39472644348,9249.884141543997,55688.119662865996,0.0,0.0,0.0,106455.45830752439,0.5652921784275936,31.238348505904167,-0.40080701732179064,-0.8502581948655004,1.042670278150469,-0.20839493403682186
8337,145.03416,-37.87398,0,"Caulfield - North","Melbourne - Inner South","Education","Glen Eira","20191210000",78.08205983132714,550702.6850071398,43,403066.9716108758,132712.47141941276,6312.291136498097,8610.95084045967,0.0,0.0,0.0,0.35335236573903017,46.84168063074838,-0.6361089481529826,-0.4773087994216538,-0.21862455707947334,-1.3320423046541097
8245,144.96503,-37.78348,0,"Carlton North - Princes Hill","Melbourne - Inner","Education","Yarra","20636660000",82.40419895904235,570359.2850087722,47,340615.7813931828,205859.91209767168,23883.591518125497,0.0,0.0,0.0,0.0,0.4155102682223485,60.74715826015549,-0.5422295990324946,-0.14494136445640635,0.1512891480257607,-0.5358818154631402
8180,144.98972,-37.77416,0,"Northcote","Melbourne - Inner","Education","Darebin - South","20141630000",124.36062454888928,587002.5200082674,73,398220.7445545287,121204.70330652346,29769.179375528474,12748.71436122898,0.0,0.0,25059.178410515637,0.4923047989705128,53.758777086779155,0.3690881094928196,-0.3119770022860975,0.6083082600927282,0.6654193672994504
8135,144.97186,-37.83589,0,"Albert Park","Melbourne - Inner","Education","Port Phillip","20631963090",166.11933435768105,674214.1150099144,112,207664.2521558777,145224.8017738133,62411.33667786632,256454.53807923984,2459.186323318194,0.0,0.0,0.6690210495962893,156.5806315891681,1.2761113174738816,2.145661415473595,1.6599808617998044,5.081753594747282
8025,144.99532,-37.83683,0,"South Yarra - East","Melbourne - Inner","Education","Stonnington - West","20545740000",193.19518015360177,574548.4950077343,111,212078.93074974418,71430.38120121777,18488.457874836604,253324.08542412904,0.0,0.0,19226.63975771572,0.6230565515925514,143.41032034952153,1.864214269530271,1.8308658592851426,1.3864372401432017,5.081517368958615
8003,145.00226,-37.81648,0,"Richmond (Vic.)","Melbourne - Inner","Education","Yarra","20644450000",151.1474143583659,800542.9700114664,121,527844.899539873,29846.687187940057,35383.381861474365,185851.85310876332,6334.329745376543,15281.818567935377,0.0,0.5077282698968515,93.66561712552102,0.9509125991802531,0.6418725823693129,0.7000963199854502,2.292881501535016
7947,144.92558,-37.78791,0,"Kensington (Vic.)","Melbourne - Inner","Education","Melbourne City","20448980000",130.49290736689971,659039.6500110044,86,525491.2292467519,40630.53197174531,14133.601002685216,69353.73658441444,3899.4613001160324,0.0,5531.089905209839,0.3813915432589916,76.77478093205214,0.5022848212520498,0.23814938424132587,-0.051757986134677754,0.6886762193586979
7841,144.8949,-37.7991,0,"Footscray","Melbourne - West","Education","Maribyrnong","20373030000",202.6581711622164,759900.2750139874,154,490746.6552628179,0.0,42670.649974031374,222572.90009161556,0.0,0.0,0.0,0.41252815435507617,78.99316013129608,2.0697558799160047,0.2911728778517647,0.1335420113686888,2.4944707691364583
7810,144.9845,-37.88199,0,"Elwood","Melbourne - Inner","Education","Port Phillip","20521460000",88.19880629755377,646267.2500090392,57,521060.03156167804,51441.74523130956,52042.333348618355,8365.613196792314,0.0,0.0,0.0,0.3220615053017396,76.45627534538978,-0.4163673930104904,0.23053649328695874,-0.40484252225928885,-0.5906734219828205
7763,144.93326,-37.78235,0,"Flemington","Melbourne - Inner","Education","Essendon","20451740000",94.26160536943448,615308.8500103907,58,467213.6093522632,31981.994602954743,56980.4633095616,58834.68765277797,0.0,0.0,298.09509286889806,0.41690419700976805,76.32163556221545,-0.28467990820309164,0.2273183456928556,0.15958468796206407,0.10222312545182805
7670,144.89775,-37.74712,0,"Essendon - Aberfeldie","Melbourne - Inner","Education","Essendon","20448190000",40.95511220505883,610424.4050126657,25,533524.9469318001,45002.04104109388,31897.417039901018,0.0,0.0,0.0,0.0,0.23852565486299415,34.80924959502872,-1.4425276160839755,-0.7649068486451448,-0.9019805322364776,-3.1094149969655978
7526,145.04463,-37.83985,0,"Hawthorn East","Melbourne - Inner East","Education","Boroondara","20070040000",61.52758449328914,178781.60000251234,11,86542.24576438789,39125.00201150749,33733.33421824197,15479.418267599904,0.0,0.0,0.0,0.6244660116359405,39.4064117371651,-0.995681679118663,-0.655025906039482,1.3948252095890463,-0.25588237556909865
7384,144.96477,-37.82823,0,"Southbank","Melbourne - Inner","Commercial","Melbourne City","20394783000",188.25620162663725,515255.2700089909,97,162702.95379151375,9264.604978759831,37680.45972923562,134150.1176003081,114332.08122452818,0.0,57125.05268466103,0.7995274038119149,295.2544473060092,1.7569368136847896,5.46023008078704,2.4366494284496247,9.653816322921454
7366,145.04082,-37.82314,54,"Hawthorn","Melbourne - Inner East","Education","Boroondara","20069812000",114.06817463565677,736401.7200091347,84,492959.8566113543,37624.16310733053,102010.31563733332,82510.04791785855,0.0,0.0,12308.52563138539,0.5181426004518787,85.72863501754554,0.1455301743690894,0.45216357309270383,0.7620740162700801,1.3597677637318735
7300,145.02538,-37.74007,0,"Preston - East","Melbourne - North East","Education","Darebin - North","20146450000",56.39148888839509,602927.865006184,34,332549.47940642625,27489.12553857453,42557.29973311216,160631.1440810556,39700.81624658774,0.0,0.0,0.6103093548999496,34.918818502140226,-1.107240631331972,-0.7622879428024874,1.3105762060690391,-0.5589523680654203
6261,145.0257,-37.76204,89,"Thornbury","Melbourne - Inner","Education","Darebin - South","20141980000",62.57132152889803,479452.8750067194,30,224406.01377851132,101804.91105527699,39297.79834320693,0.0,113944.15182973369,0.0,0.0,0.632553907707393,34.994526094790665,-0.973011110064652,-0.7604783869535457,1.4429578441016087,-0.2905316529165891
6212,144.9905,-37.80298,0,"Collingwood","Melbourne - Inner","Education","Yarra","20639680000",132.3242453860531,597018.3300083763,79,281666.3460594674,4989.776146160904,31034.297742980067,106895.65840805168,172432.2516520943,0.0,0.0,0.6242805640402961,78.16764633969353,0.5420625369103161,0.2714415238662582,1.393721575063636,2.2072256358402105
5489,145.02003,-37.88805,0,"Caulfield - South","Melbourne - Inner South","Education","Glen Eira","20182270000",74.04229865300312,607760.7100083572,45,518209.4745849005,0.0,13613.987392226234,74538.1950746386,0.0,0.0,0.0,0.2452166955001452,42.389698720318535,-0.7238548857123219,-0.5837196576112361,-0.8621608547021128,-2.169735398025671
5271,145.00748,-37.81464,0,"Richmond (Vic.)","Melbourne - Inner","Education","Yarra","20643780000",118.68461564309699,724609.5000098017,86,526322.9138916433,7740.7911217113,26737.795911357738,53863.14437495924,109944.85471037589,0.0,0.0,0.4531497480164657,97.13139714468898,0.2458019296794554,0.724711334537639,0.375288975442913,1.3458022396600073
5269,144.99907,-37.82957,0,"Richmond (Vic.)","Melbourne - Inner","Education","Yarra","20643230000",253.24384442643097,687084.8150093858,174,200571.26675068837,89576.4302627701,9626.872632422204,300823.51410584117,30388.132496848702,0.0,56098.59876081209,0.7137718858739486,63.865356084582494,3.1685058138119455,-0.07041048962854125,1.9263017476834514,5.024397071866856
5261,144.95174,-37.73292,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20467390000",50.159405291991476,578156.775009256,29,351455.2763411867,0.0,45187.27284117788,0.0,160133.79898126074,0.0,0.0,0.4381707466317454,41.97572495531909,-1.2426050734303737,-0.5936144200985595,0.2861460397963092,-1.550073453732624
5145,144.94197,-37.83679,0,"Port Melbourne","Melbourne - Inner","Education","Port Phillip","20529191000",153.61008601584516,807238.6600135695,124,578691.9492342478,146441.912679168,11969.363149769604,70135.43495033961,0.0,0.0,0.0,0.42293521575856874,111.63200609663453,1.004403244777273,1.0713035431073017,0.19547644752597038,2.271183235410545
5144,145.04074,-37.75629,0,"Heidelberg West","Melbourne - North East","Education","Banyule","20023060000",108.49785433788993,497705.69500692846,54,307198.50967392395,111921.35849007459,47867.5475691515,10888.571694132406,0.0,19025.756714835763,0.0,0.5483808001650518,30.194888991228677,0.024539611942786137,-0.8751988672843565,0.9420273937929753,0.0913681384514049
5109,144.93236,-37.77682,0,"Ascot Vale","Melbourne - Inner","Education","Essendon","20444190000",61.35747649034823,488937.9700079275,30,361873.3372401977,32217.39539567362,11624.47005015891,83222.76732210816,0.0,0.0,0.0,0.40712885996714754,42.250400970541286,-0.9993765228347931,-0.5870491394905197,0.10140976571370393,-1.485015896611609
5068,144.93526,-37.78578,0,"Flemington","Melbourne - Inner","Parkland","Essendon","20450820000",117.95611591232418,584963.3100100306,69,452431.00141852314,41960.031493803705,39459.08600072576,19188.292473226007,31550.523000248482,0.0,374.37562381336465,0.4336668493633747,107.12409292901768,0.2299784962964686,0.9635558212024945,0.25934247565732504,1.4528767931562883
