school_no, longitude, latitude, person, sa2_name_2016, sa4_name_2016, mb_category_name_2016, sa3_name_2016, mb_code_2016, Connectivity, Area, Connections, LUM_Residential, LUM_Parkland, LUM_Education, LUM_Commercial, LUM_Industrial, LUM_Hospital/Medical, LUM_Transport, LandUseMixMeasure, AverageDensity, Connectivity_ZScore, AverageDensity_ZScore, LandUseMixMeasure_ZScore, SumZScore
5044,144.99574,-37.81363,0,"Richmond (Vic.)","Melbourne - Inner","Education","Yarra","20645250000",148.90842677526248,705131.3500106309,105,502602.5633746101,7131.896477928969,9129.64106898004,154395.62834211477,0.0,22497.72170476307,9373.899042117766,0.43373023142748507,95.37713829035133,0.9022805004024155,0.6827812023105925,0.2597196745851457,1.8447813772981536
4980,144.97044,-37.7956,0,"Carlton","Melbourne - Inner","Education","Melbourne City","20396640000",193.82422678096455,748100.4950111862,145,604254.3030402625,17177.001919891634,28856.003225329954,97813.18682583573,0.0,0.0,0.0,0.33439474717241535,118.41675819849638,1.8778775242747971,1.2334720577796772,-0.33144501342981914,2.7799045686246555
4764,145.02946,-37.73305,0,"Preston - East","Melbourne - North East","Education","Darebin - North","20148210000",87.96620162478654,363776.0800050647,32,289317.06391665386,10685.350694891531,38016.20344057144,19901.8203125766,0.0,0.0,0.0,0.3472226247482766,44.23233140198345,-0.4214197003602808,-0.5396772223702528,-0.2551038318077933,-1.216200754538327
4704,144.93562,-37.74572,0,"Pascoe Vale South","Melbourne - Inner","Education","Brunswick - Coburg","20471020000",81.24312189787986,775450.260013261,63,564859.3365252397,103788.62201558321,26194.943531945202,14438.05346148042,0.0,0.0,66169.30447875478,0.46179685460981335,37.00490505701161,-0.5674488609673329,-0.7124264956924786,0.4267495799773659,-0.8531257766824456
4679,144.9874,-37.764,0,"Northcote","Melbourne - Inner","Education","Darebin - South","20142240000",60.82425032363564,526105.9500073304,32,439252.04578711605,22889.926376635005,19369.34005823027,15162.680218177382,29431.957567245234,0.0,0.0,0.345400034693732,53.02167767012739,-1.0109585020320833,-0.3295950840921356,-0.26595041788983625,-1.606504004014055
4612,144.91711,-37.73556,0,"Strathmore","Melbourne - North West","Education","Keilor","20444910000",63.81671050120961,485766.1850090567,31,381166.073413176,30898.839174849712,23491.91556803137,17323.195220760535,0.0,0.0,32886.16163243831,0.4178934316451764,32.456130161974436,-0.9459605449005801,-0.8211508908114602,0.1654718146922579,-1.6016396210197823
4543,144.95187,-37.73603,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20467390000",77.39905499690707,736443.1000130139,57,647959.1001273086,0.0,45187.25784122199,0.0,43296.74204438785,0.0,0.0,0.2315005524392297,42.13509749475816,-0.6509442062061862,-0.5898051124610252,-0.9437882761032512,-2.184537594770463
4399,144.9431,-37.75654,0,"Brunswick West","Melbourne - Inner","Education","Brunswick - Coburg","20463740000",89.34260181844009,548450.5600091727,49,493198.17971622106,19888.241925329377,16983.810741741676,11775.396146014566,0.0,0.0,6604.931479655788,0.23591301693328354,67.43034947651957,-0.3915234960754789,0.014799651362257792,-0.9175288460962815,-1.2942526908095027
4309,144.99072,-37.74789,0,"Preston - West","Melbourne - North East","Education","Darebin - North","20148730000",83.58572222618231,646043.3500099026,54,574958.7246482539,12157.532177176327,16749.736910015345,0.0,35081.83035753387,0.0,7095.525916907121,0.24715704967855315,40.761633925113905,-0.5165662337376231,-0.6226335111559025,-0.8506134315318419,-1.9898131764253675
4304,144.94318,-37.77057,3,"Brunswick West","Melbourne - Inner","Education","Brunswick - Coburg","20462910000",74.39946594353259,752693.5750117166,56,685753.7592750292,29728.191070333996,18962.13577602431,12718.965432836661,5530.523457551941,0.0,0.0,0.21084356714204672,49.03227086646976,-0.7160970066225388,-0.42494951503670775,-1.066721992691195,-2.207768514350442
4220,144.89555,-37.7566,7,"Essendon - Aberfeldie","Melbourne - Inner","Education","Essendon","20448360000",61.56391272866199,665974.5650135041,41,604711.2179961769,22628.419647297138,38634.927370022095,0.0,0.0,0.0,0.0,0.18896327020299483,34.09174971533644,-0.9948926089405121,-0.7820564641388892,-1.1969358735682014,-2.973884946647603
4183,145.04474,-37.83953,0,"Hawthorn East","Melbourne - Inner East","Education","Boroondara","20068440000",56.6548934013299,176507.2600024566,10,85208.39257077243,38921.920400619245,33529.71781782922,14945.629472487786,0.0,0.0,0.0,0.6241267340522481,39.4064117371651,-1.1015193337293214,-0.655025906039482,1.392806103038974,-0.3637391367298295
4177,145.00555,-37.77647,0,"Northcote","Melbourne - Inner","Education","Darebin - South","20139500000",118.35727753395065,650572.5850099301,77,614221.8878556013,21245.359682736453,15105.337471529376,0.0,0.0,0.0,0.0,0.13021756185734715,46.28774384373188,0.23869195757514824,-0.490548945063556,-1.5465429511075708,-1.7983999385959786
4087,145.00513,-37.87471,0,"Caulfield - North","Melbourne - Inner South","Education","Glen Eira","20184270000",55.39899753190491,487373.44000584836,27,433473.98708614724,9694.019154894893,44205.4337649105,0.0,0.0,0.0,0.0,0.20548651512118526,49.727434348219674,-1.128798114745113,-0.4083337820523111,-1.0986028458459516,-2.6357347426433755
4025,144.91112,-37.78068,0,"Ascot Vale","Melbourne - Inner","Education","Essendon","20450940000",108.63164785473151,533914.3900087103,58,281612.3003025702,28706.612420134246,11921.959224831313,211673.51806099783,0.0,0.0,0.0,0.48628445427981254,54.01774248037571,0.027445684122898537,-0.3057872354971862,0.5724800239139859,0.2941384725396982
4015,144.90303,-37.74149,0,"Essendon - Aberfeldie","Melbourne - Inner","Education","Essendon","20448270000",68.33217119341963,643913.3900114854,44,567452.531169751,12884.024688262027,26207.189841334708,37369.644312058575,0.0,0.0,0.0,0.24933038663721638,55.07266187809243,-0.8478821401482756,-0.2805726500181011,-0.8376794827545804,-1.966134272920957
3987,144.93369,-37.76341,0,"Moonee Ponds","Melbourne - Inner","Education","Essendon","20446680000",63.24937954052019,490123.3850071226,31,302056.4835063388,129191.70825302284,20214.853619055182,0.0,0.0,0.0,38660.339628859074,0.50444603186586,45.218385156458005,-0.9582832998493732,-0.5161086571007308,0.6805630863566736,-0.7938288705934304
3942,144.98836,-37.8815,0,"Elwood","Melbourne - Inner","Education","Port Phillip","20523580000",83.3964161801079,407691.3800057254,34,366235.17394061724,9494.244495294482,25966.430096810043,0.0,0.0,0.0,0.0,0.17977356586749382,81.67658108838073,-0.5206780699985333,0.35531175637198725,-1.2516255822577624,-1.4169918958843084
3941,144.94762,-37.74715,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20467830000",61.763889837381456,777153.1250117101,48,740066.6097942031,25161.62544730818,11924.88977037452,0.0,0.0,0.0,0.0,0.11394123615250631,44.24008554126497,-0.9905489910580622,-0.5394918836532345,-1.6434065148128145,-3.173447389524111
3889,144.99675,-37.75543,0,"Thornbury","Melbourne - Inner","Education","Darebin - South","20142050000",100.90220547873881,733383.3750104958,74,583994.9816744106,40562.75138310529,18292.388400079282,43336.2833489915,0.0,0.0,47196.97020390292,0.39942887409523303,51.97735607751026,-0.14044225235500554,-0.3545563618178959,0.0555856598584223,-0.4394129543144792
3885,144.99553,-37.73737,0,"Preston - West","Melbourne - North East","Education","Darebin - North","20146950000",96.14682857184366,676049.340009485,65,582410.1653539443,0.0,67567.34156621862,26071.83308923152,0.0,0.0,0.0,0.24881493929224802,42.25835993516242,-0.24373177535513907,-0.5868589050572551,-0.8407470096424942,-1.6713376900548882
3820,145.02156,-37.87211,0,"Caulfield - North","Melbourne - Inner South","Education","Glen Eira","20184301000",67.99262509597368,661836.4850082067,45,540786.89906211,78080.77172969116,20117.563041905873,22851.25117467856,0.0,0.0,0.0,0.32869057243750244,48.474645684927786,-0.8552572767837957,-0.438277820342035,-0.36539166102343107,-1.658926758149262
3806,145.01427,-37.75452,0,"Thornbury","Melbourne - Inner","Education","Darebin - South","20141320000",58.75823432312557,680755.6500086514,40,658942.2902839244,17275.583318608813,4537.776406179764,0.0,0.0,0.0,0.0,0.08127697997813035,45.82577562705777,-1.0558335584958323,-0.5015908664778002,-1.8377978237732915,-3.395222248746924
3774,144.98232,-37.84977,6,"South Yarra - West","Melbourne - Inner","Education","Melbourne City","20400690000",135.24319048968837,635891.5350089814,86,491708.51119846373,46728.61243869201,69347.82779010758,6960.751260745943,0.0,21145.83232107224,0.0,0.40851940767124334,147.6492238035316,0.6054637043300642,1.932183735996921,0.10968518416891487,2.6473326244959003
3599,145.03201,-37.78352,0,"Yarra - North","Melbourne - Inner","Education","Yarra","20638770000",80.19451098338737,498787.2550065947,40,420110.5405650489,63279.539812750816,12406.655866646208,0.0,2990.518762187334,0.0,0.0,0.2718910989051184,32.07390454229056,-0.5902252934754724,-0.8302868120777438,-0.703416318596612,-2.1239284241498284
3585,144.95062,-37.75986,0,"Brunswick","Melbourne - Inner","Education","Brunswick - Coburg","20462110000",84.56392216345117,768649.3050116972,65,709748.6135546598,32077.365452110593,15348.451363839209,11474.874641005183,0.0,0.0,0.0,0.17836936098572306,60.29945689550321,-0.49531916817426913,-0.1556422808985165,-1.259982277219953,-1.9109437262927385
3179,144.9794,-37.7651,0,"Brunswick East","Melbourne - Inner","Education","Brunswick - Coburg","20461400000",99.75719099551645,541314.3600086635,54,446151.4706628569,76543.02187614334,12464.393750117313,6155.473719349655,0.0,0.0,0.0,0.29482136173987183,68.65228198501224,-0.16531262585343348,0.04400616870542911,-0.5669538875080323,-0.6882603446560367
3146,145.00388,-37.78679,0,"Yarra - North","Melbourne - Inner","Education","Yarra","20641640000",111.46584547565313,439596.54000653327,49,304651.1892247727,126985.08253460433,7960.2682473398745,0.0,0.0,0.0,0.0,0.35226488982401855,65.23678368976178,0.08900608744837175,-0.03763075436723575,-0.22509633667407303,-0.17372100359293702
3139,145.00883,-37.76151,0,"Thornbury","Melbourne - Inner","Education","Darebin - South","20139870000",45.42203469332612,748535.3800100822,34,730683.0795395405,0.0,17852.30047032563,0.0,0.0,0.0,0.0,0.05789829481104345,51.86575894960534,-1.3455034890536446,-0.3572237460056066,-1.9769289029303916,-3.6796561379896424
3110,144.9874,-37.77697,0,"Fitzroy North","Melbourne - Inner","Education","Yarra","20637210000",113.37452757643024,555680.3750077742,63,409598.7483469548,88128.20642144151,19347.236000864155,26350.385581931565,0.0,0.0,12255.798656390187,0.4432194589088741,60.14192514141572,0.1304637610687958,-0.15940759025552192,0.31619190347300236,0.28724807428627624
3016,145.0099,-37.84508,0,"Toorak","Melbourne - Inner","Education","Stonnington - West","20546000000",120.87257519842562,306107.485004439,37,291458.6544130526,9846.717977452907,4802.11261382699,0.0,0.0,0.0,0.0,0.11430386890581964,45.830540319376055,0.2933256703288654,-0.5014769812444819,-1.6412484171291504,-1.849399728044767
2955,144.9681,-37.7804,0,"Carlton North - Princes Hill","Melbourne - Inner","Education","Yarra","20636310000",91.21529407325035,635858.2800097445,58,522573.85280301323,48600.00017795601,37325.69249546637,27358.734533195235,0.0,0.0,0.0,0.338957429963074,71.09110441182645,-0.35084754262057416,0.10229867586978178,-0.3042916052728211,-0.5528404720236135
2932,144.9338,-37.83532,0,"Port Melbourne","Melbourne - Inner","Education","Port Phillip","20532000000",129.99858814905176,623083.6900099891,81,426714.42870444176,113066.61884382891,21594.276882054284,0.0,61708.36557963886,0.0,0.0,0.46995340499073024,66.70135554167811,0.49154792337392733,-0.0026246939702662406,0.47529078957001947,0.9642140189736805
2901,144.90958,-37.76828,0,"Moonee Ponds","Melbourne - Inner","Education","Essendon","20446880000",78.35332069767286,676423.1500091883,53,631001.138086606,12583.109529238289,14606.133712017909,0.0,0.0,18232.768681434914,0.0,0.16402893464493057,47.353659492184995,-0.6302170060331422,-0.4650715282205371,-1.3453249292171774,-2.4406134634708567
2870,144.99728,-37.89142,0,"Brighton (Vic.)","Melbourne - Inner South","Education","Bayside","20044160000",63.08879855554966,237760.11500349792,15,143647.1860397698,56951.57547682879,33261.351675740094,0.0,0.0,0.0,0.0,0.4731663349718511,35.236529691982,-0.9617712112526624,-0.754694039447154,0.4944115575830502,-1.222053693116766
2837,144.96648,-37.75505,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20467930000",66.93135513289631,732093.350010731,49,529129.3826966335,0.0,32379.63755386474,124687.74099134616,40738.775547828176,5157.813221494202,0.0,0.44694926684545994,51.1366707841555,-0.8783086711121164,-0.37465034362938165,0.33838871221383227,-0.9145703025276657
2815,144.9575,-37.8478,0,"Albert Park","Melbourne - Inner","Education","Port Phillip","20529380000",145.77921637000222,816302.9200127274,119,753562.6073740273,47072.32035179222,15582.814165583113,0.0,0.0,0.0,0.0,0.16128592640426775,62.39173111895613,0.8343122496297509,-0.1056329367086901,-1.3616491020238464,-0.6329697891027856
2784,144.94974,-37.8306,0,"South Melbourne","Melbourne - Inner","Education","Port Phillip","20529430000",190.52790132844711,740049.0900119296,141,140928.7369653721,39537.18447882272,6255.6796834450215,56479.13209995878,459163.8374045814,0.0,37684.51937967574,0.5944768224088035,44.40505433646874,1.806279438505813,-0.5355488148301091,1.2163537416515717,2.4870843653272754
2743,144.97241,-37.77867,0,"Brunswick East","Melbourne - Inner","Education","Brunswick - Coburg","20461480000",101.66310601291171,678712.295011296,69,568943.2441203487,32375.877053923352,26725.19494010202,50667.978896830915,0.0,0.0,0.0,0.3155926859934717,83.32010718102921,-0.12391505487644006,0.3945951644123426,-0.4433397176660976,-0.17265960813019504
2711,145.0204,-37.77799,0,"Alphington - Fairfield","Melbourne - Inner","Education","Darebin - South","20140080000",78.32630055415518,676656.4950090493,53,561960.872823095,6300.969534049276,30016.038859956432,78378.6137922466,0.0,0.0,0.0,0.3009820794538896,44.833186786617595,-0.6308038990996601,-0.5253156327651914,-0.5302902643056346,-1.6864097961704863
2634,145.01778,-37.85219,0,"Armadale","Melbourne - Inner","Education","Stonnington - West","20550230000",131.23177876670158,601988.3350087247,79,524070.9353988328,0.0,20569.99797380634,57347.40163593678,0.0,0.0,0.0,0.23640184739301856,43.142512795332784,0.5183335332549442,-0.5657259655003604,-0.9146197214427042,-0.9620121536881203
2608,144.92612,-37.77432,0,"Ascot Vale","Melbourne - Inner","Education","Essendon","20445260000",78.93833482736184,570065.2300104254,45,460282.38015610364,819.4872892056592,11148.270484000444,97815.09208088432,0.0,0.0,0.0,0.2885624629045245,44.01448635953961,-0.6175101624775247,-0.5448841343445553,-0.6042018055613085,-1.7665961023833885
2605,144.96951,-37.80205,5,"Carlton","Melbourne - Inner","Education","Melbourne City","20395860000",222.60854623407653,741211.4350115731,165,261273.247514543,206907.4517763969,19035.94459881763,243588.32736354362,0.0,10406.46375814965,0.0,0.638979208203922,113.92844654277397,2.5030895073427364,1.1261928493918754,1.4811960506389579,5.110478407373569
2586,145.03847,-37.87159,0,"Malvern - Glen Iris","Melbourne - Inner South","Education","Stonnington - East","20557120000",85.06753409949576,517236.10500496236,44,450152.3217780391,4084.0463865359416,16071.828886277974,46927.90795391258,0.0,0.0,0.0,0.2491007712573042,42.32023902378695,-0.48438042710922435,-0.5853798768273561,-0.8390459683105441,-1.9088062722471246
2436,145.04298,-37.76657,0,"Ivanhoe","Melbourne - North East","Education","Banyule","20023130000",106.56726771311219,609943.3850080995,65,426155.0405499582,15119.661835452076,16519.264965016395,120384.42939191707,0.0,0.0,23012.012913244776,0.4533825137926193,34.83583619766544,-0.01739384054435398,-0.7642713781378881,0.3766742096165048,-0.4049910090657374
2374,144.92758,-37.7927,0,"Kensington (Vic.)","Melbourne - Inner","Education","Melbourne City","20449350000",179.44099713289708,640879.1850104858,115,573505.4401148295,16634.965856730123,11937.122259524109,16520.074969850597,8931.975118000992,0.0,13349.606691479683,0.258419238764655,80.03477885789631,1.5654654991846009,0.3160695519249909,-0.7835899650698948,1.097945086039697
1912,144.90025,-37.8064,0,"Footscray","Melbourne - West","Education","Maribyrnong","20377070000",91.12710180914017,680368.3950122214,62,320859.0242844146,18717.34407004167,45934.1646992974,160192.20399720286,134665.65796125587,0.0,0.0,0.6662342595569413,44.481281132354425,-0.35276312934915366,-0.5337268490336544,1.6433961350374713,0.7569061566546632
1896,144.99564,-37.85715,0,"Prahran - Windsor","Melbourne - Inner","Education","Stonnington - West","20544290000",174.35127631435006,648116.850009543,113,384224.6462079168,80621.76908578022,67502.79111361287,115767.64360224496,0.0,0.0,0.0,0.5717058625651052,84.52433747306316,1.4549138340181027,0.4233785650216345,1.0808393534875642,2.9591317525273015
1886,144.99881,-37.80898,0,"Abbotsford","Melbourne - Inner","Education","Yarra","20637040000",117.24763234724436,545853.2400079137,64,335766.3626745904,15919.868937293853,14446.561778888106,109745.68989093207,69888.67006370836,0.0,86.08666245732456,0.5576830584110225,91.13161909439708,0.21458982555106015,0.5813051967492361,0.9973869325826932,1.7932819548829895
1604,145.0344,-37.85601,0,"Malvern - Glen Iris","Melbourne - Inner South","Education","Stonnington - East","20555670000",78.41771997614156,586602.1100077305,46,491890.2882144175,34642.904032333754,37515.79883565416,18105.947152918678,0.0,4447.171772220172,0.0,0.3263056672800535,68.67128809459474,-0.6288182166448733,0.04446045097166689,-0.3795846930896801,-0.9639424587628865
1508,145.03386,-37.82404,0,"Hawthorn","Melbourne - Inner East","Education","Boroondara","20067480000",99.93593381164945,620397.4650084544,62,412180.5515630536,18502.790605383678,31703.118148124457,151484.39620529913,0.0,6526.608486684621,0.0,0.4730743099971123,95.09471193229976,-0.1614302290256851,0.6760306737279811,0.4938638991517351,1.008464343854031
1490,144.98415,-37.78502,0,"Fitzroy North","Melbourne - Inner","Education","Yarra","20640000000",120.95366659592483,768889.4650105081,93,498558.8340791865,201666.9865604216,24164.939078142866,44498.70529310545,0.0,0.0,0.0,0.46537917368381776,64.91009603011248,0.2950870221483106,-0.045439212470308146,0.4480686539581805,0.697716463636183
1479,144.98901,-37.87022,0,"St Kilda","Melbourne - Inner","Education","Port Phillip","20525150000",120.59617394283039,754584.4700109581,91,583433.3729622974,42892.70256711729,21156.424792216625,100285.67176008318,0.0,0.0,6816.297929028748,0.39715640794474855,83.70392936260147,0.28732207599637966,0.40376924655261753,0.042061774079336596,0.7331530966283338
1409,144.89175,-37.8559,0,"Williamstown","Melbourne - West","Education","Hobsons Bay","20283450000",83.53119979491399,646465.0350118391,54,531328.2883639423,32714.64237010756,13835.912971630692,44525.115375538626,0.0,0.0,21599.657162233256,0.35517518564323985,44.43645805730111,-0.517750492320859,-0.5347982060110817,-0.20777660311759805,-1.2603253014495388
1402,144.95078,-37.79861,0,"North Melbourne","Melbourne - Inner","Education","Melbourne City","20401850000",218.86521855947132,740181.565011804,162,470128.6339340518,32144.796608405886,43314.84449668386,152367.26656921976,0.0,42226.02340304246,0.0,0.554679176237058,123.60961953616086,2.4217822760731087,1.3575913472372187,0.979510248520373,4.758883871830701
1401,144.99689,-37.77176,0,"Northcote","Melbourne - Inner","Education","Darebin - South","20139540000",107.82116504158382,584300.865008299,63,440649.1867603578,0.0,24396.172491262667,88635.83508211329,0.0,0.0,30619.67067465512,0.40392863477400365,54.850928640372146,0.009841531011828079,-0.2858724972748237,0.08236460635227477,-0.1936663599107209
1360,144.98924,-37.79231,0,"Yarra - North","Melbourne - Inner","Education","Yarra","20638090000",124.97723868659584,744135.5000106472,93,439516.5901276322,99609.80561579205,18804.312817298924,136798.27583274455,0.0,0.0,49406.51561716083,0.5984704583642844,64.5970662703692,0.382481323407473,-0.052921220718168675,1.240120641983028,1.5696807446723322
1252,144.97302,-37.79106,0,"Carlton North - Princes Hill","Melbourne - Inner","Education","Yarra","20636340000",118.28907442986477,710124.7550111212,84,597285.8759377846,55387.73227898057,31341.855076281354,10535.064909714274,0.0,0.0,15574.226808375737,0.32298180890244643,101.28284118537196,0.23721054690548196,0.8239387644739956,-0.39936561745461796,0.6617836939248597
1183,144.89973,-37.86381,0,"Williamstown","Melbourne - West","Education","Hobsons Bay","20284160000",82.17627067225418,742306.7450126562,61,542851.3445239859,88022.43008299226,42407.24023506977,24638.59696091051,10541.944666648977,0.0,32942.04053243098,0.49172046339647624,41.056722858257494,-0.5471803325876943,-0.6155803228793523,0.604830766023898,-0.5579298894431485
1181,144.9524,-37.84179,10,"Albert Park","Melbourne - Inner","Education","Port Phillip","20531680000",210.07921642508992,866339.8650141938,182,744454.966349259,25368.642950079637,28013.47289327879,68502.78282140906,0.0,0.0,0.0,0.280218941491013,58.40716566675398,2.2309452536233088,-0.20087165012036565,-0.6538557159474448,1.376217887555498
1075,145.03316,-37.80463,0,"Kew","Melbourne - Inner East","Education","Boroondara","20074520000",71.4530013365461,559808.5350060891,40,409254.9162654792,19522.196423590183,16057.042297431559,114904.20178294268,0.0,0.0,70.17823650268838,0.3977884507723675,53.52018920649428,-0.7800959134917564,-0.31767970764419173,0.0458231832454916,-1.0519524378904566
824,145.00745,-37.74787,0,"Preston - East","Melbourne - North East","Education","Darebin - North","20631920750",101.26916581280221,750475.2250106148,76,582850.153777973,39808.89977326374,24479.61278296169,95145.41121316602,0.0,0.0,8191.147463507252,0.3982130269564894,64.09724407698812,-0.13247166272405106,-0.06486792436835145,0.04834991827182429,-0.14898966882057824
583,144.98563,-37.84135,0,"South Yarra - West","Melbourne - Inner","Education","Melbourne City","20399100000",177.4476865090202,772058.5300109611,137,472961.67360508087,238273.06911252977,14677.98304999969,28826.144096745193,0.0,17319.66014675272,0.0,0.48630409890494836,84.81994397705641,1.5221696453411737,0.43044412422856926,0.5725969328793639,2.525210702449107
484,144.96803,-37.74118,0,"Coburg","Melbourne - Inner","Education","Brunswick - Coburg","20466610000",115.90399981495592,741993.375011229,86,407562.5188547155,71981.14811032466,43895.47637026594,187226.691659016,31327.540016642306,0.0,0.0,0.6186187991162734,43.56406536535248,0.18540535372795336,-0.5556500551192491,1.3600273164608434,0.9897826150695477
483,144.92104,-37.7531,0,"Essendon - Aberfeldie","Melbourne - Inner","Education","Essendon","20445780000",74.24104706208423,592664.0550099583,44,451006.4961821232,36677.22376247984,29811.696530904293,75168.63853440422,0.0,0.0,0.0,0.4071792518764566,49.30150410017223,-0.7195379558930981,-0.4185143272871083,0.1017096577167335,-1.0363426254634729
450,144.9815,-37.7996,3,"Fitzroy","Melbourne - Inner","Education","Yarra","20638150000",174.75795185530401,835441.2400122713,146,498705.9955040437,3513.267276602797,42806.791509730654,289947.862459147,0.0,0.0,467.32326290220954,0.4392318103702313,86.50218056456522,1.463747060797677,0.4706527869222242,0.2924606354177022,2.226860483137603
293,145.01839,-37.82011,0,"Hawthorn","Melbourne - Inner East","Education","Boroondara","20071720000",110.66882820068533,614445.8300099621,68,432602.9450107053,104784.79636230636,41028.576486834565,35995.71604458225,33.79610549623612,0.0,0.0,0.4605419553616233,54.114377421307715,0.07169441357559761,-0.30347747611303777,0.41928143173094884,0.18749836919350868
253,144.89267,-37.79838,0,"Footscray","Melbourne - West","Education","Maribyrnong","20376930000",174.377470462105,699631.6650120952,122,538138.731423563,0.0,42670.63497403078,109691.57815364946,0.0,0.0,0.0,0.33844610355909616,85.74658263263122,1.4554827859813173,0.45259255532177545,-0.30733460764350656,1.600740733659586
250,144.9336,-37.78139,0,"Flemington","Melbourne - Inner","Education","Essendon","20444990000",96.71157514174718,620401.4350098202,60,475970.20809037215,21631.70083958685,59202.99707785784,62267.54338195169,0.0,0.0,1328.9856200125068,0.4051749496406492,73.66216004901129,-0.23146515486145836,0.16375180894856986,0.08978166728306027,0.02206832137017177
