,school_no, longitude, latitude, person, sa2_name_2016, sa4_name_2016, mb_category_name_2016, sa3_name_2016, mb_code_2016, Connectivity, Area, Connections, LUM_Residential, LUM_Parkland, LUM_Education, LUM_Commercial, LUM_Industrial, LUM_Hospital/Medical, LUM_Transport, LandUseMixMeasure, AverageDensity, Connectivity_ZScore, AverageDensity_ZScore, LandUseMixMeasure_ZScore, SumZScore
66,818,144.99155,-37.85955,0,St Kilda,Melbourne - Inner,Education,Port Phillip,20527120000,118.341642252,616858.095009,73,376760.507946,91064.8132791,49958.939426,99073.8343573,0.0,0.0,0.0,0.55543728913,87.0542819558,0.23835235026,0.483849063105,0.984021925042,1.70622333841
67,707,144.91429,-37.7572,3,Essendon - Aberfeldie,Melbourne - Inner,Education,Essendon,20448730000,87.3198089748,767294.395014,67,619944.663432,0.0,35834.9165968,111514.814985,0.0,0.0,0.0,0.306126787457,42.4764375858,-0.435459720699,-0.581646433303,-0.499673111486,-1.51677926549
68,605,144.94287,-37.79289,12,North Melbourne,Melbourne - Inner,Education,Melbourne City,20399470000,153.146711113,620320.21001,95,357792.736695,127724.874182,20999.1068587,46050.0617213,66386.4067243,1367.02382815,0.0,0.618272265505,81.8127672053,0.99433847523,0.358566864291,1.35796502789,2.71087036741
69,590,145.03745,-37.80817,50,Kew,Melbourne - Inner East,Residential,Boroondara,20072820000,62.6673440023,718077.34501,45,569712.498993,30209.7524482,49648.4829377,68506.6106315,0.0,0.0,0.0,0.372988484015,40.8409858682,-0.970925446684,-0.620736848382,-0.101766217668,-1.69342851273
70,579,144.98639,-37.80046,0,Collingwood,Melbourne - Inner,Education,Yarra,20639700000,152.766948671,778964.305011,119,472590.104796,0.0,47412.9002563,222827.459697,36133.8402625,0.0,0.0,0.50054527376,84.8395835024,0.986089816441,0.43091354634,0.65734892008,2.07435228286
71,566,144.92319,-37.75966,3,Moonee Ponds,Melbourne - Inner,Education,Essendon,20447840000,116.409297027,670049.57501,78,498760.384583,105454.54977,20218.7296036,45615.9110535,0.0,0.0,0.0,0.410777533981,57.325199158,0.196380699951,-0.226732713137,0.123123730783,0.0927717175973
72,524,144.98822,-37.79034,0,Yarra - North,Melbourne - Inner,Education,Yarra,20639710000,142.807148113,700245.06001,100,436840.411862,88611.6070397,18805.1528173,133971.449748,0.0,0.0,22016.4385431,0.554125335438,59.2204893349,0.76975721674,-0.181431663334,0.976214234761,1.56453978817
73,509,144.9848,-37.83169,86,South Yarra - West,Melbourne - Inner,Education,Melbourne City,20400110000,146.170595879,670449.48001,98,292920.565732,347782.227629,22764.37055,5192.21500346,0.0,0.0,1790.10109535,0.447388506709,79.4996885064,0.842813237798,0.303279872034,0.341002713632,1.48709582346
74,478,144.8899,-37.8137,19,Yarraville,Melbourne - West,Education,Maribyrnong,20379920000,112.777870683,576354.205011,65,489772.096125,3.55860097753,10533.9415731,40986.8556543,0.634058190626,0.0,0.0,0.186377786452,53.094767828,0.117504029974,-0.327848089927,-1.21232258765,-1.42266664761
75,477,144.90685,-37.80116,0,Footscray,Melbourne - West,Education,Maribyrnong,20631951280,113.092386501,618962.975011,70,280980.039889,21491.835089,12322.0383541,261094.878956,43074.1827223,0.0,0.0,0.566695295708,52.1730272172,0.124335494555,-0.349879448407,1.05102050059,0.825476546736
76,468,144.97852,-37.80205,18,Fitzroy,Melbourne - Inner,Commercial,Yarra,20639621000,181.752555068,742768.100011,135,528271.34553,26136.1323761,16098.1414234,172262.480682,0.0,0.0,0.0,0.401921730712,90.2308567413,1.61567386777,0.559775258636,0.0704211319489,2.24587025836
77,467,144.97441,-37.80371,11,Fitzroy,Melbourne - Inner,Education,Yarra,20639260000,168.771386497,580667.150009,98,271734.751631,183801.384656,11273.0069046,72661.8384973,0.0,41196.1683196,0.0,0.639178245025,96.0083431029,1.33371541611,0.697868201123,1.48238055727,3.51396417451
78,457,145.0355,-37.8102,0,Kew,Melbourne - Inner East,Education,Boroondara,20071780000,60.4135194406,711761.215009,43,566795.11977,26449.1958189,49959.7241578,59460.1831903,0.0,0.0,9096.99207206,0.387109236378,37.2721836785,-1.01987981318,-0.706038026903,-0.0177308880193,-1.7436487281
79,404,145.0311,-37.81386,54,Kew,Melbourne - Inner East,Residential,Boroondara,20074690000,55.3934871073,379105.940006,21,364107.787523,393.811653969,3729.80538655,10874.5354418,0.0,0.0,0.0,0.099307477708,49.2800395608,-1.12891780434,-0.419027370714,-1.73049484292,-3.27844001797
80,391,145.02509,-37.85232,0,Armadale,Melbourne - Inner,Education,Stonnington - West,20631913830,72.6889737137,495260.810007,36,423739.813707,1350.91722881,24682.7044783,45487.374593,0.0,0.0,0.0,0.266355560095,34.8669973655,-0.753249882194,-0.763526566799,-0.73635938117,-2.25313583016
81,336,144.96785,-37.73893,3,Coburg,Melbourne - Inner,Education,Brunswick - Coburg,20467110000,110.965558164,711932.615011,79,468366.264477,69541.9831664,58691.9341658,65036.2588655,50296.1743358,0.0,0.0,0.572615443304,46.8979923588,0.0781395591425,-0.475962841726,1.08625244447,0.688429161885
82,330,144.98573,-37.83895,3,South Yarra - West,Melbourne - Inner,Education,Melbourne City,20399120000,159.913426614,694125.58001,111,454090.492007,176158.381742,15408.0283778,48468.677883,0.0,0.0,0.0,0.460453807414,90.6674163518,1.14131542997,0.570209865905,0.418756846238,2.13028214211
83,259,145.03848,-37.81395,88,Kew,Melbourne - Inner East,Residential,Boroondara,20074150000,73.2308466131,669116.940009,49,625708.000286,0.0,13224.7623516,30184.1773715,0.0,0.0,0.0,0.143921328227,51.5716026144,-0.741480090987,-0.364254643414,-1.46498918579,-2.57072392019
84,152,145.00377,-37.74481,0,Preston - East,Melbourne - North East,Education,Darebin - North,20155860000,92.3781620298,638679.085009,59,399169.70812,19827.8010067,34479.0749513,161577.426167,0.0,0.0,23625.074764,0.528703745015,46.7202851444,-0.325589381407,-0.480210383062,0.824925431125,0.0191256666557
85,151,144.99672,-37.77462,0,Northcote,Melbourne - Inner,Education,Darebin - South,20145160000,104.746682757,725559.970011,76,613283.183227,1692.28792708,20835.5409519,45909.6032822,0.0,3688.13342155,40151.2212011,0.318544137094,58.3586155448,-0.056937993482,-0.202032090626,-0.425775061068,-0.684745145176
86,148,145.03432,-37.82646,7,Hawthorn,Melbourne - Inner East,Education,Boroondara,20068830000,85.3382835479,761674.565009,65,666953.632874,0.0,23928.96917,70791.9629659,0.0,0.0,0.0,0.229100178626,88.1857043425,-0.478499593281,0.510892215922,-0.958073365135,-0.925680742495
87,113,144.93173,-37.7847,0,Flemington,Melbourne - Inner,Education,Essendon,20450070000,116.054029751,663484.07001,77,544037.307431,10676.8032729,48419.306282,48915.0700312,5904.49308782,0.0,5531.08990521,0.356845341213,87.8333587131,0.188664090268,0.50247048341,-0.197837184148,0.493297389529
88,107,144.99759,-37.85902,0,St Kilda East,Melbourne - Inner,Education,Port Phillip,20527180000,134.497451392,602241.895008,81,405175.363664,123708.882011,51377.6462686,21980.0030637,0.0,0.0,0.0,0.474110004248,89.887871213,0.589265821977,0.551577250389,0.500027516045,1.64087058841
89,106,144.99472,-37.85764,3,Prahran - Windsor,Melbourne - Inner,Education,Stonnington - West,20548750000,154.774621866,684866.800009,106,413359.882171,93703.9611523,77467.6890864,100335.267599,0.0,0.0,0.0,0.567752562381,79.182610295,1.0296976336,0.295701098072,1.05731249914,2.38271123081
90,98,144.94624,-37.7933,0,North Melbourne,Melbourne - Inner,Education,Melbourne City,20632000580,175.059328644,576947.260009,101,379849.494202,140993.62299,20999.1068587,19018.5184485,0.0,16086.5175102,0.0,0.489443716928,86.1930930877,1.47029313807,0.463265006754,0.591281407244,2.52483955207
91,96,145.00488,-37.87738,58,Caulfield - North,Melbourne - Inner South,Education,Glen Eira,20632006670,72.9936636547,657591.325009,48,608341.648499,10283.0243356,37384.5301474,1582.12202755,0.0,0.0,0.0,0.161649476971,45.7258452571,-0.746631841334,-0.503979392901,-1.35948554225,-2.61009677649
92,83,145.03918,-37.81111,0,Kew,Melbourne - Inner East,Education,Boroondara,20072280000,74.2390529437,579209.975006,43,494882.794134,6913.30325285,47631.5980616,29782.2795574,0.0,0.0,0.0,0.280242495894,41.7634347868,-0.719581269292,-0.598688559992,-0.653715539135,-1.97198536842
93,78,144.9009,-37.8635,3,Williamstown,Melbourne - West,Education,Hobsons Bay,20283420000,80.1273881782,723847.380012,58,550287.123603,71850.858276,32449.5337769,24850.0128603,13742.0671783,0.0,28771.8140382,0.460366008324,41.6206114643,-0.591683239431,-0.602102309784,0.418234336863,-0.775551212352
94,26,144.997,-37.85936,13,St Kilda East,Melbourne - Inner,Education,Port Phillip,20527170000,116.6098753,565989.800008,66,384800.240109,116423.170303,50795.6725961,13970.7170008,0.0,0.0,0.0,0.460112169689,91.9282990741,0.200737375472,0.600347367641,0.41672369403,1.21780843714
95,25,144.95288,-37.80597,213,North Melbourne,Melbourne - Inner,Commercial,Melbourne City,20631900250,200.253694728,823954.835013,165,192955.650945,59096.2869091,3062.63914445,568840.258015,0.0,0.0,0.0,0.413960412586,99.3531328361,2.01752926805,0.777815054711,0.14206565724,2.93740998
96,1,144.98215,-37.84883,6,South Yarra - West,Melbourne - Inner,Education,Melbourne City,20400690000,130.604818318,643161.570009,84,401343.797675,95967.1471679,57966.5872174,11361.1723938,0.0,76522.8655541,0.0,0.575364202937,118.613266961,0.504715591508,1.23816899197,1.10261084492,2.8454954284
97,8889,144.94742,-37.84437,0,Albert Park,Melbourne - Inner,Education,Port Phillip,20532020000,170.627560793,474718.150007,81,399562.156363,23442.9774054,22676.4113241,29036.6049146,0.0,0.0,0.0,0.313378629332,68.1782352001,1.37403259001,0.0326755464758,-0.456515997274,0.950192139208
98,8849,144.9764,-37.74118,0,Coburg,Melbourne - Inner,Education,Brunswick - Coburg,20468780000,73.3521285383,613479.13001,45,381374.477909,135932.298542,78488.0838577,17684.2697008,0.0,0.0,0.0,0.511188588661,50.9685584748,-0.738845777778,-0.378668548435,0.720689346518,-0.396824979694
99,8836,144.89401,-37.79107,0,Footscray,Melbourne - West,Education,Maribyrnong,20371480000,98.4261311284,599434.310011,59,427010.043034,89578.1239151,32340.7490464,0.0,42542.0947381,6435.13196465,0.0,0.472491444839,100.218524892,-0.194224012154,0.79849957527,0.490395155813,1.09467071893
100,8819,145.01433,-37.82251,0,Richmond (Vic.),Melbourne - Inner,Education,Yarra,20645840000,80.0426947721,349813.310006,28,157140.594699,83469.7286647,68936.4752953,24706.6404073,15559.8709391,0.0,0.0,0.692281655963,50.3783482362,-0.59352282895,-0.392775698749,1.79840923117,0.812110703468
101,8807,144.95576,-37.77101,0,Brunswick,Melbourne - Inner,Education,Brunswick - Coburg,20465220000,111.601548698,618270.990011,69,274524.444363,59152.8914731,55417.9918175,84755.0529738,133936.366831,10484.2425513,0.0,0.75754564931,65.1207264303,0.0919536395229,-0.0404047442054,2.18680788403,2.23835677934
102,8748,144.9848,-37.80784,3,Collingwood,Melbourne - Inner,Education,Yarra,20637590000,149.626631149,788629.665011,118,386204.927971,55647.5456323,15429.5289409,178787.424337,127031.77021,25528.4679192,0.0,0.696476633752,86.5878448651,0.917880312711,0.472700327077,1.82337435571,3.2139549955
103,8742,144.98747,-37.78491,5,Fitzroy North,Melbourne - Inner,Education,Yarra,20637940000,123.973259072,758228.030011,94,499078.308058,185210.146592,24240.5572448,49699.0181162,0.0,0.0,0.0,0.466752160032,59.1165762012,0.360674308412,-0.183915385405,0.456239561386,0.632998484394
104,8704,145.03801,-37.8857,0,Caulfield - North,Melbourne - Inner South,Education,Glen Eira,20189740000,81.3314021241,565587.200007,46,452877.070782,91581.7989149,21128.3303101,0.0,0.0,0.0,0.0,0.306056238758,61.3663460107,-0.565531363652,-0.130141596344,-0.500092960448,-1.19576592044
105,8475,144.89513,-37.86275,0,Williamstown,Melbourne - West,Education,Hobsons Bay,20283310000,71.7879484901,487547.015009,35,368129.636564,24645.160262,31355.6924582,11795.2209496,0.0,0.0,51621.304775,0.445692643867,42.1050071753,-0.772820668563,-0.590524328483,0.330910305714,-1.03243469133
106,8405,144.95566,-37.79701,0,Parkville,Melbourne - Inner,Education,Melbourne City,20400900000,176.710470557,481012.810006,85,208899.552075,77137.666385,104407.296859,20756.9603117,0.0,69811.3343767,0.0,0.721030345416,99.3624833533,1.50615689061,0.778038549907,1.96949824492,4.25369368543
107,8368,144.96188,-37.76969,83,Brunswick,Melbourne - Inner,Commercial,Brunswick - Coburg,20462601000,125.613156437,692602.610011,87,279084.479011,0.0,35290.1384431,232011.621241,143014.945375,3201.42593989,0.0,0.634609199067,57.5138615108,0.396293822901,-0.222223323099,1.45518928068,1.62925978048
108,8345,144.92664,-37.73695,0,Strathmore,Melbourne - North West,Education,Keilor,20451130000,88.9151950373,348646.820006,31,173441.394726,9249.88414154,55688.1196629,0.0,0.0,0.0,106455.458308,0.565292178428,31.2383485059,-0.400807017322,-0.850258194866,1.04267027815,-0.208394934037
109,8337,145.03416,-37.87398,0,Caulfield - North,Melbourne - Inner South,Education,Glen Eira,20191210000,78.0820598313,550702.685007,43,403066.971611,132712.471419,6312.2911365,8610.95084046,0.0,0.0,0.0,0.353352365739,46.8416806307,-0.636108948153,-0.477308799422,-0.218624557079,-1.33204230465
110,8245,144.96503,-37.78348,0,Carlton North - Princes Hill,Melbourne - Inner,Education,Yarra,20636660000,82.404198959,570359.285009,47,340615.781393,205859.912098,23883.5915181,0.0,0.0,0.0,0.0,0.415510268222,60.7471582602,-0.542229599032,-0.144941364456,0.151289148026,-0.535881815463
111,8180,144.98972,-37.77416,0,Northcote,Melbourne - Inner,Education,Darebin - South,20141630000,124.360624549,587002.520008,73,398220.744555,121204.703307,29769.1793755,12748.7143612,0.0,0.0,25059.1784105,0.492304798971,53.7587770868,0.369088109493,-0.311977002286,0.608308260093,0.665419367299
112,8135,144.97186,-37.83589,0,Albert Park,Melbourne - Inner,Education,Port Phillip,20631963090,166.119334358,674214.11501,112,207664.252156,145224.801774,62411.3366779,256454.538079,2459.18632332,0.0,0.0,0.669021049596,156.580631589,1.27611131747,2.14566141547,1.6599808618,5.08175359475
113,8025,144.99532,-37.83683,0,South Yarra - East,Melbourne - Inner,Education,Stonnington - West,20545740000,193.195180154,574548.495008,111,212078.93075,71430.3812012,18488.4578748,253324.085424,0.0,0.0,19226.6397577,0.623056551593,143.41032035,1.86421426953,1.83086585929,1.38643724014,5.08151736896
114,8003,145.00226,-37.81648,0,Richmond (Vic.),Melbourne - Inner,Education,Yarra,20644450000,151.147414358,800542.970011,121,527844.89954,29846.6871879,35383.3818615,185851.853109,6334.32974538,15281.8185679,0.0,0.507728269897,93.6656171255,0.95091259918,0.641872582369,0.700096319985,2.29288150154
115,7947,144.92558,-37.78791,0,Kensington (Vic.),Melbourne - Inner,Education,Melbourne City,20448980000,130.492907367,659039.650011,86,525491.229247,40630.5319717,14133.6010027,69353.7365844,3899.46130012,0.0,5531.08990521,0.381391543259,76.7747809321,0.502284821252,0.238149384241,-0.0517579861347,0.688676219359
116,7841,144.8949,-37.7991,0,Footscray,Melbourne - West,Education,Maribyrnong,20373030000,202.658171162,759900.275014,154,490746.655263,0.0,42670.649974,222572.900092,0.0,0.0,0.0,0.412528154355,78.9931601313,2.06975587992,0.291172877852,0.133542011369,2.49447076914
117,7810,144.9845,-37.88199,0,Elwood,Melbourne - Inner,Education,Port Phillip,20521460000,88.1988062976,646267.250009,57,521060.031562,51441.7452313,52042.3333486,8365.61319679,0.0,0.0,0.0,0.322061505302,76.4562753454,-0.41636739301,0.230536493287,-0.404842522259,-0.590673421983
118,7763,144.93326,-37.78235,0,Flemington,Melbourne - Inner,Education,Essendon,20451740000,94.2616053694,615308.85001,58,467213.609352,31981.994603,56980.4633096,58834.6876528,0.0,0.0,298.095092869,0.41690419701,76.3216355622,-0.284679908203,0.227318345693,0.159584687962,0.102223125452
119,7670,144.89775,-37.74712,0,Essendon - Aberfeldie,Melbourne - Inner,Education,Essendon,20448190000,40.9551122051,610424.405013,25,533524.946932,45002.0410411,31897.4170399,0.0,0.0,0.0,0.0,0.238525654863,34.809249595,-1.44252761608,-0.764906848645,-0.901980532236,-3.10941499697
120,7526,145.04463,-37.83985,0,Hawthorn East,Melbourne - Inner East,Education,Boroondara,20070040000,61.5275844933,178781.600003,11,86542.2457644,39125.0020115,33733.3342182,15479.4182676,0.0,0.0,0.0,0.624466011636,39.4064117372,-0.995681679119,-0.655025906039,1.39482520959,-0.255882375569
121,7384,144.96477,-37.82823,0,Southbank,Melbourne - Inner,Commercial,Melbourne City,20394783000,188.256201627,515255.270009,97,162702.953792,9264.60497876,37680.4597292,134150.1176,114332.081225,0.0,57125.0526847,0.799527403812,295.254447306,1.75693681368,5.46023008079,2.43664942845,9.65381632292
122,7366,145.04082,-37.82314,54,Hawthorn,Melbourne - Inner East,Education,Boroondara,20069812000,114.068174636,736401.720009,84,492959.856611,37624.1631073,102010.315637,82510.0479179,0.0,0.0,12308.5256314,0.518142600452,85.7286350175,0.145530174369,0.452163573093,0.76207401627,1.35976776373
123,7300,145.02538,-37.74007,0,Preston - East,Melbourne - North East,Education,Darebin - North,20146450000,56.3914888884,602927.865006,34,332549.479406,27489.1255386,42557.2997331,160631.144081,39700.8162466,0.0,0.0,0.6103093549,34.9188185021,-1.10724063133,-0.762287942802,1.31057620607,-0.558952368065
124,6261,145.0257,-37.76204,89,Thornbury,Melbourne - Inner,Education,Darebin - South,20141980000,62.5713215289,479452.875007,30,224406.013779,101804.911055,39297.7983432,0.0,113944.15183,0.0,0.0,0.632553907707,34.9945260948,-0.973011110065,-0.760478386954,1.4429578441,-0.290531652917
125,6212,144.9905,-37.80298,0,Collingwood,Melbourne - Inner,Education,Yarra,20639680000,132.324245386,597018.330008,79,281666.346059,4989.77614616,31034.297743,106895.658408,172432.251652,0.0,0.0,0.62428056404,78.1676463397,0.54206253691,0.271441523866,1.39372157506,2.20722563584
126,5489,145.02003,-37.88805,0,Caulfield - South,Melbourne - Inner South,Education,Glen Eira,20182270000,74.042298653,607760.710008,45,518209.474585,0.0,13613.9873922,74538.1950746,0.0,0.0,0.0,0.2452166955,42.3896987203,-0.723854885712,-0.583719657611,-0.862160854702,-2.16973539803
127,5271,145.00748,-37.81464,0,Richmond (Vic.),Melbourne - Inner,Education,Yarra,20643780000,118.684615643,724609.50001,86,526322.913892,7740.79112171,26737.7959114,53863.144375,109944.85471,0.0,0.0,0.453149748016,97.1313971447,0.245801929679,0.724711334538,0.375288975443,1.34580223966
128,5269,144.99907,-37.82957,0,Richmond (Vic.),Melbourne - Inner,Education,Yarra,20643230000,253.243844426,687084.815009,174,200571.266751,89576.4302628,9626.87263242,300823.514106,30388.1324968,0.0,56098.5987608,0.713771885874,63.8653560846,3.16850581381,-0.0704104896285,1.92630174768,5.02439707187
129,5261,144.95174,-37.73292,0,Coburg,Melbourne - Inner,Education,Brunswick - Coburg,20467390000,50.159405292,578156.775009,29,351455.276341,0.0,45187.2728412,0.0,160133.798981,0.0,0.0,0.438170746632,41.9757249553,-1.24260507343,-0.593614420099,0.286146039796,-1.55007345373
130,5145,144.94197,-37.83679,0,Port Melbourne,Melbourne - Inner,Education,Port Phillip,20529191000,153.610086016,807238.660014,124,578691.949234,146441.912679,11969.3631498,70135.4349503,0.0,0.0,0.0,0.422935215759,111.632006097,1.00440324478,1.07130354311,0.195476447526,2.27118323541
131,5144,145.04074,-37.75629,0,Heidelberg West,Melbourne - North East,Education,Banyule,20023060000,108.497854338,497705.695007,54,307198.509674,111921.35849,47867.5475692,10888.5716941,0.0,19025.7567148,0.0,0.548380800165,30.1948889912,0.0245396119428,-0.875198867284,0.942027393793,0.0913681384514
132,5109,144.93236,-37.77682,0,Ascot Vale,Melbourne - Inner,Education,Essendon,20444190000,61.3574764903,488937.970008,30,361873.33724,32217.3953957,11624.4700502,83222.7673221,0.0,0.0,0.0,0.407128859967,42.2504009705,-0.999376522835,-0.587049139491,0.101409765714,-1.48501589661
133,5068,144.93526,-37.78578,0,Flemington,Melbourne - Inner,Parkland,Essendon,20450820000,117.956115912,584963.31001,69,452431.001419,41960.0314938,39459.0860007,19188.2924732,31550.5230002,0.0,374.375623813,0.433666849363,107.124092929,0.229978496296,0.963555821202,0.259342475657,1.45287679316
